digraph asptree {
    "Wisecode/SECURE/import/IMPORTtoppro.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTPalm3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTmailList2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportMailinglistList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportMailingListUpload_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTMailList.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/importexportmenu.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/default.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTrapattoniContacts3sam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorsOL.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportArmlsStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportMailinglistList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportCSVUpload_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookVendorsList_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKVendorOL2003.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportCSVStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKTASKS.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/downloadIntellisync.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportLPSRVProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportArmlsProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTpoint_old.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/iSyncContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportTabbedVendors.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookContactsList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/agimport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookVendors.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportTopProUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportRapattoniProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportMailingListStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKall2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/iSyncContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTprudential2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTVendorOL2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/iSyncVendors.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTtax.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportPalmStart.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOK2003a.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportCSVProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ExportOutlookContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTprudential.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTprudential3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportTopProStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/importArmls3.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTOUTLOOKCALENDAR2002.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportArmlsUpload.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportMailingListProcess.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/ImportLPSRVStart.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/import/IMPORTArmls.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VendorFax.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/groupselectList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLIST3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/partners.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENT-beforeValidation.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/address.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/workinglistaddhttp.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/referral.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDVENDOR.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FORMLIST_user2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDVENDORsam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/birthdays.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/folderoptions.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreportprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/callListmasterNotes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NotesDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/docusignSelectFiles.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLIST2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactshare.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientShare1.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/testshare.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesvend.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/calllistmaster-oldload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecarddesign.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendor2client.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/AssignClients.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARY_sync.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VendorDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/addnotes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/viewbranding.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CallListEndPoint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorNOTESemail-sam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editcall2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabels.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLStatus.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PrintableClientList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SingleSendOutCards_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/LOGOUT.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/usimaging.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsListold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorcategories2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/lockbox.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientShare.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/expresscopy2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecarddone.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLToDo.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/BuyerSummaryEmail.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todo.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/blankmonth.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sharewithteamsam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardapprove.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOME_test.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/buysellLIST.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateEnvelopeDoc.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SyncVendorsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardmailList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsListVend.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sync2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/calllistfixreport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/saveform2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/RemoveHotList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientphoto.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/expresscopy.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/InvoiceBuildersync.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sharewithteam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/googlecalendar.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/syncTasks.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENT_sync.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deletegroupList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/copymailprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorNOTES2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ChecklistAdd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorNOTESemail2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecarddetails.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FormBuilderold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOMEold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/summary-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClassEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/alertsView.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateMailingLabels.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListRemoveContact.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sync_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notesPrint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNER_test.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PropertyList.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/overquota.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NoteCategoryDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notes.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOME.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/savePropertySearchCriteria.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/plannertest.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SyncVendorsList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLIST_advanced.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingListAddContacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENTold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/IMPORTrapattoniContacts3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARYprint.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/WorkingLists.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLIST.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/monthold.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NoteCategoryEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreport.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notes_new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENT.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SyncContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SendForm.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/attachfile.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todo2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLISTold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/DeleteEmptyCategories.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/callListmaster.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/Class.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/googlecontacts.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/TAXeric.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SourceAdd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTWELCOME_prechecklist.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/sharewithteamvsam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ChecklistVendor.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesList2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENTaddress2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deletegroup.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENTa.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateMailingLabels_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CreateReturnLabels.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactually.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientListSetGroup.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARYold.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/week.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NoteCategoryAdd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesListVend2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SUMMARY2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PLANNERsam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/lockboxDelete.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CLIENTLISTcategory.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORLIST-sam.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactnoteslist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/month.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PlannerPrint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/groupmodifyname.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientsearch.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/NOTESEmail2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientbackup.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoStatus2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENT2.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/emailnotesupload.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/calllistprint.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorshare-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FaxCoverSheet.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mojo.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/PlannerPrint2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxmileage.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecard.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/FormBuildermultistate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/bsadd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardsend.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/todoStatus3.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailadd1.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SingleSendOutCards.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ADDCLIENTquick.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/notes_current.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/groupselect.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailadd.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mobilesummary.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ecardsend2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/calllistmaster-new.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/vendorsharesam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/deletegroupListsam.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientDel.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/happygrasshopper.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/SourceEdit.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/VENDORPrintLIST.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ChecklistAddClient.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesList_newcat.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopesList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientmailupdate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/expresscopy_old.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/agentpic.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CategoryList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/revaluate.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/saveform.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ClientListAJAX.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/addTask.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/clientsync.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabels2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/exportvendorlist.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/taxreportprinttotals.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/CallListDetails.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/LINKS.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/EDITCLIENT3.ASP" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/editcalltype.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/envelopes2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/ExportOutlookContactsList.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/googlemerge.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/contactsharenew.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
    "Wisecode/SECURE/client/mailinglabelsListVend2.asp" -> "Wisecode/SECURE/includes/util/LangUtils.asp";
